utc_datetime,bid_open,bid_high,bid_low,bid_close
2021-05-31 00:00:00+00:00,0.85854,0.85954,0.85849,0.85948
2021-06-01 00:00:00+00:00,0.85947,0.86125,0.85892,0.85967
2021-06-02 00:00:00+00:00,0.85967,0.86437,0.85833,0.86292
2021-06-03 00:00:00+00:00,0.86292,0.86375,0.85986,0.86141
2021-06-04 00:00:00+00:00,0.86141,0.86175,0.85842,0.8596
2021-06-05 00:00:00+00:00,0.8596,0.85989,0.85617,0.8588
2021-06-07 00:00:00+00:00,0.85856,0.85898,0.85848,0.85875
2021-06-08 00:00:00+00:00,0.85876,0.8611,0.85767,0.85979
2021-06-09 00:00:00+00:00,0.85979,0.86259,0.85946,0.86011
2021-06-10 00:00:00+00:00,0.86012,0.86365,0.85873,0.86284
2021-06-11 00:00:00+00:00,0.86285,0.86409,0.85834,0.85884
2021-06-12 00:00:00+00:00,0.85884,0.86043,0.85667,0.85765
2021-06-14 00:00:00+00:00,0.85726,0.85802,0.85697,0.85759
2021-06-15 00:00:00+00:00,0.85755,0.86041,0.85707,0.85894
2021-06-16 00:00:00+00:00,0.85895,0.86271,0.85816,0.86092
2021-06-17 00:00:00+00:00,0.86093,0.86098,0.8569,0.85728
2021-06-18 00:00:00+00:00,0.85727,0.85782,0.85405,0.85453
2021-06-19 00:00:00+00:00,0.85453,0.85992,0.85413,0.85922
2021-06-21 00:00:00+00:00,0.85888,0.85972,0.85689,0.85897
2021-06-22 00:00:00+00:00,0.85896,0.86002,0.85467,0.85529
2021-06-23 00:00:00+00:00,0.85531,0.85808,0.8546,0.85551
2021-06-24 00:00:00+00:00,0.85553,0.85627,0.85284,0.85399
2021-06-25 00:00:00+00:00,0.85401,0.85905,0.8532,0.85693
2021-06-26 00:00:00+00:00,0.85693,0.86031,0.85665,0.8595
2021-06-28 00:00:00+00:00,0.85891,0.85978,0.85831,0.85914
2021-06-29 00:00:00+00:00,0.85914,0.85954,0.85645,0.85931
2021-06-30 00:00:00+00:00,0.85931,0.86079,0.85858,0.85965
2021-07-01 00:00:00+00:00,0.85964,0.86075,0.85673,0.85717
2021-07-02 00:00:00+00:00,0.85717,0.86142,0.8562,0.86074
2021-07-03 00:00:00+00:00,0.86074,0.86089,0.85729,0.85742
2021-07-05 00:00:00+00:00,0.85713,0.85757,0.85698,0.85698
2021-07-06 00:00:00+00:00,0.85701,0.85808,0.85592,0.85611
2021-07-07 00:00:00+00:00,0.85612,0.85752,0.85338,0.85625
2021-07-08 00:00:00+00:00,0.85625,0.85813,0.85364,0.85439
2021-07-09 00:00:00+00:00,0.85439,0.86165,0.85436,0.85887
2021-07-10 00:00:00+00:00,0.85886,0.85952,0.85472,0.85501
2021-07-12 00:00:00+00:00,0.85424,0.85439,0.85389,0.85403
2021-07-13 00:00:00+00:00,0.85403,0.85648,0.8534,0.85409
2021-07-14 00:00:00+00:00,0.85409,0.85565,0.8519,0.85276
2021-07-15 00:00:00+00:00,0.85276,0.85416,0.85018,0.85379
2021-07-16 00:00:00+00:00,0.85379,0.85666,0.85092,0.85401
2021-07-17 00:00:00+00:00,0.85401,0.85782,0.85221,0.85754
2021-07-19 00:00:00+00:00,0.85731,0.85832,0.85715,0.85807
2021-07-20 00:00:00+00:00,0.85804,0.86403,0.85673,0.86249
2021-07-21 00:00:00+00:00,0.86249,0.86681,0.86182,0.86389
2021-07-22 00:00:00+00:00,0.8639,0.8657,0.85942,0.85981
2021-07-23 00:00:00+00:00,0.85981,0.86083,0.85388,0.85457
2021-07-24 00:00:00+00:00,0.85457,0.85827,0.85453,0.85598
2021-07-26 00:00:00+00:00,0.85508,0.85571,0.85506,0.85562
2021-07-27 00:00:00+00:00,0.85562,0.85717,0.85314,0.85362
2021-07-28 00:00:00+00:00,0.85362,0.85544,0.85065,0.85133
2021-07-29 00:00:00+00:00,0.85136,0.85212,0.84975,0.85165
2021-07-30 00:00:00+00:00,0.85165,0.85184,0.84983,0.85131
2021-07-31 00:00:00+00:00,0.85132,0.8536,0.85085,0.85334
2021-08-02 00:00:00+00:00,0.85245,0.85379,0.85114,0.85379
2021-08-03 00:00:00+00:00,0.85379,0.85565,0.85287,0.85462
2021-08-04 00:00:00+00:00,0.85461,0.85492,0.85209,0.85267
2021-08-05 00:00:00+00:00,0.85267,0.85309,0.85031,0.85206
2021-08-06 00:00:00+00:00,0.85206,0.85266,0.8489,0.84945
2021-08-07 00:00:00+00:00,0.84945,0.84975,0.84683,0.8472
2021-08-09 00:00:00+00:00,0.84683,0.8476,0.84683,0.847
2021-08-10 00:00:00+00:00,0.847,0.84847,0.84594,0.84739
2021-08-11 00:00:00+00:00,0.84739,0.84788,0.84485,0.84687
2021-08-12 00:00:00+00:00,0.84688,0.84824,0.84588,0.8466
2021-08-13 00:00:00+00:00,0.84659,0.85028,0.84588,0.84956
2021-08-14 00:00:00+00:00,0.84956,0.85167,0.84944,0.85041
2021-08-16 00:00:00+00:00,0.85003,0.85052,0.84986,0.85051
2021-08-17 00:00:00+00:00,0.85051,0.85143,0.84823,0.85074
2021-08-18 00:00:00+00:00,0.85075,0.8535,0.85062,0.852
2021-08-19 00:00:00+00:00,0.85202,0.85313,0.8504,0.85134
2021-08-20 00:00:00+00:00,0.85136,0.85661,0.85036,0.85646
2021-08-21 00:00:00+00:00,0.85647,0.85873,0.85625,0.85867
2021-08-23 00:00:00+00:00,0.85796,0.8585,0.85774,0.85833
2021-08-24 00:00:00+00:00,0.85833,0.85888,0.85485,0.85559
2021-08-25 00:00:00+00:00,0.85559,0.85712,0.85412,0.85614
2021-08-26 00:00:00+00:00,0.85614,0.85679,0.85481,0.85507
2021-08-27 00:00:00+00:00,0.85509,0.8582,0.85482,0.85773
2021-08-28 00:00:00+00:00,0.85773,0.85871,0.85542,0.85688
2021-08-30 00:00:00+00:00,0.85748,0.85762,0.85684,0.85708
2021-08-31 00:00:00+00:00,0.85708,0.85802,0.85626,0.85719
2021-09-01 00:00:00+00:00,0.85719,0.85973,0.85634,0.85857
2021-09-02 00:00:00+00:00,0.85857,0.86011,0.85719,0.85961
2021-09-03 00:00:00+00:00,0.85962,0.85995,0.85749,0.85798
2021-09-04 00:00:00+00:00,0.85798,0.85917,0.85603,0.85676
2021-09-06 00:00:00+00:00,0.85645,0.85752,0.85645,0.85749
2021-09-07 00:00:00+00:00,0.8575,0.85842,0.85647,0.8578
2021-09-08 00:00:00+00:00,0.8578,0.86122,0.85736,0.85929
2021-09-09 00:00:00+00:00,0.8593,0.86011,0.85716,0.85834
2021-09-10 00:00:00+00:00,0.85833,0.85868,0.8522,0.8542
2021-09-11 00:00:00+00:00,0.8542,0.85434,0.85186,0.8538
2021-09-13 00:00:00+00:00,0.85335,0.85364,0.85312,0.85332
2021-09-14 00:00:00+00:00,0.85331,0.8537,0.85085,0.85326
2021-09-15 00:00:00+00:00,0.85326,0.85502,0.8509,0.85456
2021-09-16 00:00:00+00:00,0.85457,0.85611,0.8527,0.85326
2021-09-17 00:00:00+00:00,0.85327,0.8546,0.8499,0.85246
2021-09-18 00:00:00+00:00,0.85245,0.85514,0.85207,0.85378
2021-09-20 00:00:00+00:00,0.85278,0.85424,0.85234,0.85416
2021-09-21 00:00:00+00:00,0.85416,0.85927,0.85391,0.85819
2021-09-22 00:00:00+00:00,0.85819,0.85933,0.85616,0.85814
2021-09-23 00:00:00+00:00,0.85814,0.86113,0.85718,0.85815
2021-09-24 00:00:00+00:00,0.85814,0.8588,0.85347,0.85546
2021-09-25 00:00:00+00:00,0.85546,0.85755,0.85477,0.85686
2021-09-27 00:00:00+00:00,0.85679,0.85759,0.85674,0.85745
2021-09-28 00:00:00+00:00,0.85745,0.85758,0.85256,0.85347
2021-09-29 00:00:00+00:00,0.85347,0.86392,0.85238,0.86279
2021-09-30 00:00:00+00:00,0.86279,0.86565,0.8611,0.86385
2021-10-01 00:00:00+00:00,0.86385,0.86412,0.85756,0.85915
2021-10-02 00:00:00+00:00,0.85916,0.86222,0.85425,0.85564
2021-10-04 00:00:00+00:00,0.85536,0.85583,0.85504,0.85512
2021-10-05 00:00:00+00:00,0.85512,0.85712,0.85294,0.85352
2021-10-06 00:00:00+00:00,0.85352,0.85434,0.85013,0.85079
2021-10-07 00:00:00+00:00,0.85078,0.85254,0.84931,0.84993
2021-10-08 00:00:00+00:00,0.84993,0.85209,0.8473,0.84856
2021-10-09 00:00:00+00:00,0.84855,0.84982,0.84763,0.84938
2021-10-11 00:00:00+00:00,0.84836,0.84959,0.84832,0.84922
2021-10-12 00:00:00+00:00,0.84922,0.85009,0.84703,0.84989
2021-10-13 00:00:00+00:00,0.84989,0.85168,0.84717,0.84911
2021-10-14 00:00:00+00:00,0.84912,0.84962,0.84712,0.84826
2021-10-15 00:00:00+00:00,0.84826,0.8486,0.84528,0.8478
2021-10-16 00:00:00+00:00,0.8478,0.84851,0.84217,0.84408
2021-10-18 00:00:00+00:00,0.84245,0.84326,0.84239,0.84253
2021-10-19 00:00:00+00:00,0.84252,0.84622,0.8423,0.8453
2021-10-20 00:00:00+00:00,0.8453,0.84615,0.84215,0.84313
2021-10-21 00:00:00+00:00,0.84313,0.8459,0.84184,0.84287
2021-10-22 00:00:00+00:00,0.84285,0.8442,0.84206,0.84272
2021-10-23 00:00:00+00:00,0.84272,0.84671,0.84196,0.8459
2021-10-25 00:00:00+00:00,0.84594,0.84623,0.84547,0.84555
2021-10-26 00:00:00+00:00,0.84554,0.84639,0.84239,0.84325
2021-10-27 00:00:00+00:00,0.84325,0.8433,0.84009,0.84222
2021-10-28 00:00:00+00:00,0.84223,0.84632,0.84188,0.84446
2021-10-29 00:00:00+00:00,0.84447,0.84744,0.84211,0.84646
2021-10-30 00:00:00+00:00,0.84649,0.84711,0.84316,0.84448
2021-11-01 00:00:00+00:00,0.8446,0.84476,0.84418,0.84441
2021-11-02 00:00:00+00:00,0.84442,0.84981,0.84407,0.84932
2021-11-03 00:00:00+00:00,0.84932,0.85118,0.84907,0.85023
2021-11-04 00:00:00+00:00,0.85022,0.8511,0.84706,0.84801
2021-11-05 00:00:00+00:00,0.84802,0.85633,0.846,0.85526
2021-11-06 00:00:00+00:00,0.85526,0.85933,0.8547,0.85713
2021-11-08 00:00:00+00:00,0.85688,0.85751,0.85516,0.85732
2021-11-09 00:00:00+00:00,0.85732,0.8587,0.85338,0.85412
2021-11-10 00:00:00+00:00,0.85412,0.85595,0.85186,0.85482
2021-11-11 00:00:00+00:00,0.85483,0.85629,0.85302,0.85617
2021-11-12 00:00:00+00:00,0.85616,0.85718,0.85413,0.85634
2021-11-13 00:00:00+00:00,0.85636,0.85638,0.85238,0.85268
2021-11-15 00:00:00+00:00,0.85235,0.85287,0.85232,0.85262
2021-11-16 00:00:00+00:00,0.85261,0.85359,0.84655,0.84745
2021-11-17 00:00:00+00:00,0.84744,0.84806,0.84248,0.84286
2021-11-18 00:00:00+00:00,0.84286,0.84345,0.83833,0.83888
2021-11-19 00:00:00+00:00,0.83888,0.84252,0.83814,0.84193
2021-11-20 00:00:00+00:00,0.84193,0.8425,0.83836,0.8395
2021-11-22 00:00:00+00:00,0.83853,0.8394,0.83812,0.83918
2021-11-23 00:00:00+00:00,0.83918,0.84017,0.83785,0.8389
2021-11-24 00:00:00+00:00,0.8389,0.84294,0.83833,0.84052
2021-11-25 00:00:00+00:00,0.84052,0.84132,0.83832,0.84023
2021-11-26 00:00:00+00:00,0.84024,0.84343,0.83971,0.84181
2021-11-27 00:00:00+00:00,0.84183,0.84941,0.84154,0.84689
2021-11-29 00:00:00+00:00,0.84683,0.84809,0.84546,0.84629
2021-11-30 00:00:00+00:00,0.84629,0.84822,0.84444,0.84797
2021-12-01 00:00:00+00:00,0.84799,0.85363,0.84715,0.85199
2021-12-02 00:00:00+00:00,0.852,0.85281,0.84909,0.85231
2021-12-03 00:00:00+00:00,0.85232,0.8525,0.84872,0.84988
2021-12-04 00:00:00+00:00,0.84989,0.85487,0.84914,0.85398
2021-12-06 00:00:00+00:00,0.854,0.85423,0.85073,0.85388
2021-12-07 00:00:00+00:00,0.85388,0.85403,0.84988,0.85061
2021-12-08 00:00:00+00:00,0.85062,0.85124,0.84886,0.851
2021-12-09 00:00:00+00:00,0.85105,0.85974,0.85089,0.85862
2021-12-10 00:00:00+00:00,0.85861,0.85889,0.85348,0.85384
2021-12-11 00:00:00+00:00,0.85382,0.85515,0.85239,0.85273
2021-12-13 00:00:00+00:00,0.85225,0.85353,0.8518,0.85299
2021-12-14 00:00:00+00:00,0.853,0.85484,0.84987,0.85378
2021-12-15 00:00:00+00:00,0.85377,0.85517,0.85054,0.85075
2021-12-16 00:00:00+00:00,0.85075,0.85267,0.84845,0.85113
2021-12-17 00:00:00+00:00,0.85113,0.85269,0.84521,0.85051
2021-12-18 00:00:00+00:00,0.85051,0.8526,0.84868,0.84886
2021-12-20 00:00:00+00:00,0.84812,0.84979,0.84809,0.84969
2021-12-21 00:00:00+00:00,0.84966,0.8549,0.84942,0.85353
2021-12-22 00:00:00+00:00,0.85353,0.85478,0.84964,0.85051
2021-12-23 00:00:00+00:00,0.85052,0.85095,0.84744,0.84825
2021-12-24 00:00:00+00:00,0.84825,0.84965,0.84142,0.84422
2021-12-25 00:00:00+00:00,0.84422,0.84624,0.84303,0.84357
2021-12-27 00:00:00+00:00,0.84366,0.84493,0.84366,0.84473
2021-12-28 00:00:00+00:00,0.84471,0.84534,0.84184,0.84272
2021-12-29 00:00:00+00:00,0.84272,0.84319,0.83989,0.84194
2021-12-30 00:00:00+00:00,0.842,0.84229,0.84011,0.84142
2021-12-31 00:00:00+00:00,0.84144,0.84146,0.83782,0.83868
2022-01-01 00:00:00+00:00,0.83868,0.84133,0.83662,0.84106
2022-01-03 00:00:00+00:00,0.83934,0.8409,0.83875,0.8409
2022-01-04 00:00:00+00:00,0.84089,0.84174,0.83692,0.8381
2022-01-05 00:00:00+00:00,0.83811,0.8393,0.8331,0.83376
2022-01-06 00:00:00+00:00,0.83376,0.83707,0.83261,0.83427
2022-01-07 00:00:00+00:00,0.83427,0.83707,0.83385,0.83446
2022-01-08 00:00:00+00:00,0.83446,0.83642,0.83296,0.83554
2022-01-10 00:00:00+00:00,0.835,0.83584,0.83495,0.83516
2022-01-11 00:00:00+00:00,0.83516,0.83553,0.83305,0.83415
2022-01-12 00:00:00+00:00,0.83415,0.83483,0.83221,0.83354
2022-01-13 00:00:00+00:00,0.83355,0.83538,0.83244,0.83446
2022-01-14 00:00:00+00:00,0.83445,0.83588,0.8335,0.83527
2022-01-15 00:00:00+00:00,0.83527,0.83608,0.83403,0.83428
2022-01-17 00:00:00+00:00,0.83386,0.8347,0.83379,0.83439
2022-01-18 00:00:00+00:00,0.83439,0.83604,0.83405,0.83591
2022-01-19 00:00:00+00:00,0.83592,0.83775,0.83202,0.83285
2022-01-20 00:00:00+00:00,0.83285,0.83402,0.83115,0.83331
2022-01-21 00:00:00+00:00,0.83331,0.83375,0.83035,0.83184
2022-01-22 00:00:00+00:00,0.83187,0.83752,0.83167,0.83662
2022-01-24 00:00:00+00:00,0.83627,0.83681,0.83604,0.83648
2022-01-25 00:00:00+00:00,0.83648,0.84212,0.83491,0.83933
2022-01-26 00:00:00+00:00,0.83934,0.84,0.83561,0.83651
2022-01-27 00:00:00+00:00,0.83651,0.83689,0.83403,0.83452
2022-01-28 00:00:00+00:00,0.83452,0.83564,0.83188,0.8323
2022-01-29 00:00:00+00:00,0.8323,0.83326,0.83039,0.83212
2022-01-31 00:00:00+00:00,0.83136,0.83202,0.83113,0.83189
2022-02-01 00:00:00+00:00,0.83194,0.83567,0.83032,0.83502
2022-02-02 00:00:00+00:00,0.83504,0.83586,0.83165,0.83336
2022-02-03 00:00:00+00:00,0.83336,0.83495,0.8321,0.83286
2022-02-04 00:00:00+00:00,0.83287,0.84153,0.82827,0.84086
2022-02-05 00:00:00+00:00,0.8408,0.84687,0.84047,0.8464
2022-02-07 00:00:00+00:00,0.84614,0.84665,0.84556,0.84623
2022-02-08 00:00:00+00:00,0.84624,0.84766,0.8437,0.84499
2022-02-09 00:00:00+00:00,0.84502,0.84557,0.84113,0.84286
2022-02-10 00:00:00+00:00,0.8429,0.84491,0.84115,0.84379
2022-02-11 00:00:00+00:00,0.84378,0.84447,0.84093,0.84204
2022-02-12 00:00:00+00:00,0.84204,0.84217,0.83581,0.8368
2022-02-14 00:00:00+00:00,0.83611,0.83747,0.83562,0.83733
2022-02-15 00:00:00+00:00,0.83737,0.83854,0.8345,0.83531
2022-02-16 00:00:00+00:00,0.83531,0.83984,0.83495,0.83846
2022-02-17 00:00:00+00:00,0.83847,0.84009,0.83638,0.83717
2022-02-18 00:00:00+00:00,0.83722,0.83758,0.83326,0.83451
2022-02-19 00:00:00+00:00,0.83449,0.83548,0.8326,0.83268
2022-02-21 00:00:00+00:00,0.83238,0.83274,0.83231,0.83247
2022-02-22 00:00:00+00:00,0.8325,0.835,0.83065,0.83172
2022-02-23 00:00:00+00:00,0.83171,0.83814,0.83092,0.83354
2022-02-24 00:00:00+00:00,0.8335,0.83528,0.83237,0.83448
2022-02-25 00:00:00+00:00,0.83449,0.83766,0.83045,0.83669
2022-02-26 00:00:00+00:00,0.83669,0.84046,0.83441,0.83982
2022-02-28 00:00:00+00:00,0.83531,0.83679,0.83415,0.83592
2022-03-01 00:00:00+00:00,0.83593,0.83811,0.83406,0.83533
2022-03-02 00:00:00+00:00,0.83534,0.83659,0.83146,0.8346
2022-03-03 00:00:00+00:00,0.83462,0.83586,0.82899,0.82929
2022-03-04 00:00:00+00:00,0.82928,0.82982,0.82734,0.82867
2022-03-05 00:00:00+00:00,0.82869,0.8289,0.82289,0.82516
2022-03-07 00:00:00+00:00,0.82437,0.82582,0.82235,0.82283
2022-03-08 00:00:00+00:00,0.82284,0.83033,0.82013,0.82845
2022-03-09 00:00:00+00:00,0.82844,0.83455,0.82771,0.83182
2022-03-10 00:00:00+00:00,0.83187,0.84161,0.83151,0.8397
2022-03-11 00:00:00+00:00,0.83969,0.84344,0.83649,0.84038
2022-03-12 00:00:00+00:00,0.84039,0.84177,0.83589,0.83685
2022-03-14 00:00:00+00:00,0.83652,0.83832,0.83579,0.83756
2022-03-15 00:00:00+00:00,0.83755,0.84283,0.83728,0.84093
2022-03-16 00:00:00+00:00,0.84096,0.84542,0.83807,0.84056
2022-03-17 00:00:00+00:00,0.84057,0.84277,0.83777,0.83858
2022-03-18 00:00:00+00:00,0.83862,0.84565,0.83633,0.84329
2022-03-19 00:00:00+00:00,0.84331,0.84361,0.83758,0.83829
2022-03-21 00:00:00+00:00,0.83842,0.83905,0.83812,0.83896
2022-03-22 00:00:00+00:00,0.83896,0.84148,0.83593,0.83643
2022-03-23 00:00:00+00:00,0.83643,0.83704,0.83033,0.83125
2022-03-24 00:00:00+00:00,0.83126,0.83387,0.82942,0.83328
2022-03-25 00:00:00+00:00,0.83325,0.83487,0.83152,0.83415
2022-03-26 00:00:00+00:00,0.83418,0.83683,0.83226,0.83256
2022-03-28 00:00:00+00:00,0.83273,0.83381,0.83255,0.83345
2022-03-29 00:00:00+00:00,0.83348,0.83985,0.83203,0.83889
2022-03-30 00:00:00+00:00,0.83888,0.84806,0.83841,0.84692
2022-03-31 00:00:00+00:00,0.84694,0.84963,0.84489,0.8494
2022-04-01 00:00:00+00:00,0.84939,0.85108,0.8411,0.84214
2022-04-02 00:00:00+00:00,0.84216,0.84394,0.84065,0.84228
2022-04-04 00:00:00+00:00,0.84185,0.84273,0.8418,0.84271
2022-04-05 00:00:00+00:00,0.8427,0.84294,0.83587,0.83682
2022-04-06 00:00:00+00:00,0.83682,0.83721,0.83245,0.83384
2022-04-07 00:00:00+00:00,0.83384,0.83519,0.83242,0.83367
2022-04-08 00:00:00+00:00,0.83367,0.83632,0.8309,0.83113
2022-04-09 00:00:00+00:00,0.83118,0.836,0.83058,0.83443
2022-04-11 00:00:00+00:00,0.83687,0.83714,0.8349,0.83515
2022-04-12 00:00:00+00:00,0.83515,0.83783,0.83412,0.83505
2022-04-13 00:00:00+00:00,0.83505,0.83592,0.8318,0.8325
2022-04-14 00:00:00+00:00,0.8325,0.83419,0.82922,0.83033
2022-04-15 00:00:00+00:00,0.83034,0.83131,0.8248,0.82784
2022-04-16 00:00:00+00:00,0.82786,0.82825,0.8258,0.82687
2022-04-18 00:00:00+00:00,0.82743,0.82855,0.82714,0.82808
2022-04-19 00:00:00+00:00,0.82806,0.8295,0.82626,0.82859
2022-04-20 00:00:00+00:00,0.82856,0.8313,0.82781,0.82924
2022-04-21 00:00:00+00:00,0.82925,0.83338,0.82816,0.83003
2022-04-22 00:00:00+00:00,0.83006,0.83654,0.82941,0.83174
2022-04-23 00:00:00+00:00,0.83174,0.84124,0.83163,0.8412
2022-04-25 00:00:00+00:00,0.84157,0.84251,0.84139,0.84244
2022-04-26 00:00:00+00:00,0.84247,0.84398,0.83956,0.84082
2022-04-27 00:00:00+00:00,0.84081,0.84655,0.83914,0.84573
2022-04-28 00:00:00+00:00,0.84573,0.8463,0.83877,0.8415
2022-04-29 00:00:00+00:00,0.8415,0.84587,0.8381,0.84245
2022-04-30 00:00:00+00:00,0.84245,0.84285,0.83812,0.83864
2022-05-02 00:00:00+00:00,0.83876,0.83878,0.83758,0.83792
2022-05-03 00:00:00+00:00,0.83792,0.84159,0.83655,0.84066
2022-05-04 00:00:00+00:00,0.84066,0.84289,0.83706,0.84194
2022-05-05 00:00:00+00:00,0.84195,0.84486,0.83948,0.84163
2022-05-06 00:00:00+00:00,0.84163,0.8544,0.84104,0.85241
2022-05-07 00:00:00+00:00,0.85241,0.85899,0.8508,0.85442
2022-05-09 00:00:00+00:00,0.85358,0.85445,0.85358,0.85432
2022-05-10 00:00:00+00:00,0.85431,0.85699,0.85143,0.85612
2022-05-11 00:00:00+00:00,0.85613,0.85771,0.85338,0.85533
2022-05-12 00:00:00+00:00,0.85535,0.85918,0.85225,0.85908
2022-05-13 00:00:00+00:00,0.85909,0.86172,0.84919,0.85023
2022-05-14 00:00:00+00:00,0.85024,0.85271,0.84941,0.8495
2022-05-16 00:00:00+00:00,0.84827,0.84919,0.84804,0.84815
2022-05-17 00:00:00+00:00,0.84811,0.85324,0.84593,0.84673
2022-05-18 00:00:00+00:00,0.84673,0.84734,0.83915,0.8446
2022-05-19 00:00:00+00:00,0.8446,0.84927,0.84294,0.8482
2022-05-20 00:00:00+00:00,0.84824,0.84938,0.84458,0.84869
2022-05-21 00:00:00+00:00,0.8487,0.84915,0.8447,0.84517
2022-05-23 00:00:00+00:00,0.84504,0.84613,0.84438,0.84517
2022-05-24 00:00:00+00:00,0.84516,0.85023,0.84315,0.84998
2022-05-25 00:00:00+00:00,0.84997,0.85856,0.84786,0.8556
2022-05-26 00:00:00+00:00,0.8556,0.85606,0.84802,0.84894
2022-05-27 00:00:00+00:00,0.84894,0.85279,0.84836,0.85048
2022-05-28 00:00:00+00:00,0.8505,0.85143,0.84799,0.84966
2022-05-30 00:00:00+00:00,0.84972,0.84979,0.84916,0.84971
2022-05-31 00:00:00+00:00,0.84971,0.85267,0.84933,0.85186
2022-06-01 00:00:00+00:00,0.85186,0.85275,0.84882,0.85122
2022-06-02 00:00:00+00:00,0.85122,0.85427,0.85021,0.85306
2022-06-03 00:00:00+00:00,0.85306,0.85487,0.85088,0.85449
2022-06-04 00:00:00+00:00,0.85449,0.85766,0.85334,0.85759
2022-06-06 00:00:00+00:00,0.85731,0.85856,0.85731,0.85853
2022-06-07 00:00:00+00:00,0.85853,0.8588,0.8524,0.8534
2022-06-08 00:00:00+00:00,0.8534,0.85832,0.84871,0.84966
2022-06-09 00:00:00+00:00,0.84969,0.85629,0.84955,0.85442
2022-06-10 00:00:00+00:00,0.85444,0.85904,0.84844,0.84987
2022-06-11 00:00:00+00:00,0.84988,0.85479,0.84894,0.85429
2022-06-13 00:00:00+00:00,0.85297,0.85518,0.8523,0.8544
2022-06-14 00:00:00+00:00,0.85442,0.85926,0.853,0.85757
2022-06-15 00:00:00+00:00,0.85757,0.87145,0.85506,0.86885
2022-06-16 00:00:00+00:00,0.86885,0.87197,0.8564,0.85876
2022-06-17 00:00:00+00:00,0.85876,0.8632,0.851,0.85379
2022-06-18 00:00:00+00:00,0.8538,0.85939,0.85216,0.85911
2022-06-20 00:00:00+00:00,0.85749,0.85852,0.85749,0.85773
2022-06-21 00:00:00+00:00,0.85771,0.86106,0.85592,0.85851
2022-06-22 00:00:00+00:00,0.85853,0.86088,0.85666,0.85856
2022-06-23 00:00:00+00:00,0.85858,0.86237,0.85707,0.86211
2022-06-24 00:00:00+00:00,0.86212,0.86397,0.85683,0.8579
2022-06-25 00:00:00+00:00,0.85789,0.86004,0.85599,0.85926
2022-06-27 00:00:00+00:00,0.85973,0.86015,0.8591,0.86011
2022-06-28 00:00:00+00:00,0.86013,0.86284,0.85762,0.86234
2022-06-29 00:00:00+00:00,0.86234,0.86449,0.86098,0.86316
2022-06-30 00:00:00+00:00,0.86317,0.86601,0.85975,0.86106
2022-07-01 00:00:00+00:00,0.86109,0.86189,0.85496,0.86152
2022-07-02 00:00:00+00:00,0.86153,0.86773,0.86111,0.86194
2022-07-04 00:00:00+00:00,0.86093,0.86207,0.86051,0.86203
2022-07-05 00:00:00+00:00,0.86211,0.86255,0.85937,0.86111
2022-07-06 00:00:00+00:00,0.86111,0.86222,0.85419,0.85805
2022-07-07 00:00:00+00:00,0.85808,0.86013,0.85266,0.85409
2022-07-08 00:00:00+00:00,0.85411,0.85525,0.84437,0.84518
2022-07-09 00:00:00+00:00,0.84517,0.8474,0.84379,0.84583
2022-07-11 00:00:00+00:00,0.84534,0.84602,0.84508,0.84589
2022-07-12 00:00:00+00:00,0.84589,0.84878,0.84277,0.84409
2022-07-13 00:00:00+00:00,0.84412,0.84827,0.84255,0.84428
2022-07-14 00:00:00+00:00,0.84429,0.84665,0.84018,0.84563
2022-07-15 00:00:00+00:00,0.84567,0.84973,0.84391,0.84661
2022-07-16 00:00:00+00:00,0.84663,0.85123,0.84632,0.84948
2022-07-18 00:00:00+00:00,0.84855,0.84986,0.84843,0.84908
2022-07-19 00:00:00+00:00,0.84908,0.85037,0.84562,0.84898
2022-07-20 00:00:00+00:00,0.84901,0.85385,0.84753,0.8522
2022-07-21 00:00:00+00:00,0.85224,0.85394,0.84833,0.85053
2022-07-22 00:00:00+00:00,0.85053,0.8583,0.85034,0.85187
2022-07-23 00:00:00+00:00,0.85187,0.85219,0.84852,0.85104
2022-07-25 00:00:00+00:00,0.85076,0.85129,0.84974,0.85085
2022-07-26 00:00:00+00:00,0.85085,0.85232,0.84668,0.84797
2022-07-27 00:00:00+00:00,0.84795,0.84902,0.83998,0.84136
2022-07-28 00:00:00+00:00,0.84136,0.84249,0.83745,0.83894
2022-07-29 00:00:00+00:00,0.83894,0.84022,0.83444,0.83713
2022-07-30 00:00:00+00:00,0.83713,0.84139,0.8367,0.83913
2022-08-01 00:00:00+00:00,0.83851,0.8398,0.838,0.83896
2022-08-02 00:00:00+00:00,0.83896,0.8398,0.83491,0.83712
2022-08-03 00:00:00+00:00,0.83715,0.83986,0.83371,0.83619
2022-08-04 00:00:00+00:00,0.83619,0.83719,0.83403,0.83661
2022-08-05 00:00:00+00:00,0.83661,0.84359,0.83393,0.84265
2022-08-06 00:00:00+00:00,0.84267,0.84516,0.84091,0.84314
2022-08-08 00:00:00+00:00,0.84311,0.84362,0.84268,0.84321
2022-08-09 00:00:00+00:00,0.84324,0.84436,0.84086,0.84369
2022-08-10 00:00:00+00:00,0.84368,0.84606,0.84322,0.84548
2022-08-11 00:00:00+00:00,0.84551,0.84692,0.84168,0.84328
2022-08-12 00:00:00+00:00,0.84328,0.84689,0.84285,0.84613
2022-08-13 00:00:00+00:00,0.84614,0.84912,0.84441,0.84522
